,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42
S33,764.729845083921,847.6170785557036,368.5103737895635,292.8618220955621,247.91514070164848,2226.204710838391,764.4365658990065,762.1743032607428,409.20926395733005,589.5268017908365,1952.9025592546648,3073.0377100141263,827.6857199484392,2117.906937375024,674.2661065077001,948.0743840019798,732.1509660462062,1432.0391329634997,735.8220794812504,2152.5433809123374,269.86409936550695,304.40562378400205,80.9301920507028,2352.316826069501,441.77003524594113,150.99678122234965,1868.4228344793994,1159.7113232625823,1147.4548807498047,393.69573030846215,658.5801134320021,861.2679056470793,482.7795286589868,515.6316374702044,305.9740049159455,252.7378481192436,353.749201822015,198.37030086521148,267.20187912654217,134.0437857325678,347.28270043744647,5.333182960960643
S34,1109.407623476242,417.99106309204194,340.05241129140165,258.16033629502516,167.06816638631864,2715.802836885676,661.1724020499147,689.4269034803667,318.0422776250671,696.1855310218804,1457.9014342554956,2494.729761610279,919.332525722432,1558.886683723871,836.6324803886906,860.4087215645246,699.7501881673408,1005.1677960571134,916.9113795146451,1926.15985824513,282.77366111180294,294.72520377709225,96.06933336026322,1887.588804788653,298.47771594394715,168.7295241481819,1694.788599523023,1147.3708237439585,1245.2768947641523,443.09349118189726,881.3866796723321,886.6425099916404,477.92035854726316,461.2690075576276,254.7564827192463,172.27822640559762,282.1195135598762,467.8587247972811,272.34134487151357,104.401437014455,573.6554777260009,5.709994339155759
S35,621.728493361608,380.04392060085786,186.62515247469807,159.36176316689674,98.77213979504322,873.6149924591944,481.0654485850692,384.3059054211563,287.0598375643118,157.06920460718246,604.7462176718678,1962.952083373111,442.6990661327396,1441.4773980625596,302.4753763143537,733.7097699477353,438.7763419390291,730.4278525661767,941.2821371069322,1364.9947497146823,156.37916854761048,142.31565713379723,55.71949594870828,1168.2723375418368,197.49992999878026,66.5537231508403,1977.7497430963763,554.4930489447648,884.0248135618663,336.7838366004962,512.3171643836502,490.6459767677817,295.5678154936655,242.90115220202205,136.77186592166535,121.59266859170296,194.09769612645044,228.14122039553203,120.88332694999336,57.55776169882572,217.9270924720491,1.9304054779223287
S36,340.8417104531375,245.80828529938944,119.39295073547947,65.06507770863081,69.75127590771791,762.02672523556,395.4764712868177,168.01652722098993,176.04543722835484,255.61498539858195,532.8529546374165,1082.4638263578004,316.8645517262747,869.5588598975837,293.76141070748946,289.7171947614538,322.2420229277369,303.8412945618668,415.3760317095253,658.1517318693161,88.61575179942083,97.52314547182755,31.657720072431403,505.34303189220054,113.74455589960498,34.163883220245424,987.5918832335193,265.09018748858006,419.69496598918954,153.26625536318997,203.10318955283464,243.11927471469764,190.21601330856436,183.7325254994975,95.83007022249669,74.29865716604773,56.885200045178536,136.12553608511425,138.19602623238987,49.24142093937525,187.5448833981482,2.0102690328053923
S37,597.4139531643818,183.04022123383336,120.6647903014701,187.97345633741904,94.40836411015924,1510.484194561144,396.6175592384626,220.83408768680883,216.5205350264263,144.75837505688975,707.826126320325,1422.1395973575181,430.60274219019067,1506.5073884361211,478.74686308695203,507.21326234430217,238.61113874760926,714.8208083708131,657.8559960090901,1024.9861196804445,183.67474315514383,114.14813519323577,76.99628203118574,789.579830991531,213.79421016327592,44.12596913712586,1147.0309155600694,681.5843354868157,528.9499564996473,356.0654631738415,364.41832234680237,413.1709362013828,290.7152509894233,249.4125419357079,97.87036702788322,86.14000962502124,165.82016681377584,225.07963729303984,102.98870348466315,62.31446951736682,248.3708053892993,2.550849317594315
S38,516.9307508675395,375.1360871592578,218.6769217663415,293.097817199799,180.15422005019448,1635.1253270639384,549.1286291718264,521.2099856247079,341.6472352962628,314.0570050102694,848.7371636059504,1816.105088318344,508.2293231899299,1800.7674576201487,622.9280335563387,504.53236969776924,589.0520912859577,856.232247282784,890.3677261015181,1355.2043507685141,153.2905806638701,156.59031897897046,77.77390824181327,1658.3245509270025,145.8228399970179,100.23329384562645,2455.6131204974604,713.6273971422869,871.9957805388793,368.7805345559143,478.06220664670144,401.47593749601964,170.7680614792395,438.008030875764,171.81768566841035,131.29890272253365,151.9402994842377,210.80880618189428,203.80364061293832,87.60799263034714,425.5521190798356,4.2243963808602425
S39,648.5155019347152,384.1195504437463,287.75169527238035,170.64175459509482,131.04231635069033,1765.187591223022,637.9110002367473,310.0491735900225,327.11929324572816,442.8176219845042,983.9580167889412,1846.9333772902608,541.3340037125508,1376.0198639140272,491.26948934842176,599.7182905950743,496.5556165220838,777.3333467915347,615.5858046710953,1284.570563245644,277.00938131202736,115.38211650647025,70.3493889674824,996.5336425903846,249.46590229309183,80.85484241903646,1953.2762801703684,776.9247438418853,697.0774176210125,449.6980644724993,222.27626858685045,669.0845259578709,295.3410120122932,382.779359833806,138.2271626044142,102.92931141643882,184.8877358040525,250.02519295858417,190.63463839216968,106.66068838920387,218.71801695374197,3.9547910592077797
S40,282.7710562356902,162.9134149959572,71.51277240426194,110.62087736258174,31.743642912093303,753.1329744480507,165.47188425824245,202.84159663515695,157.7800476216111,199.0469680237112,398.9802574889606,709.1050074446412,235.6181460240477,866.1919784538924,238.25199491548543,270.016333486049,221.02934169702698,243.4005826893524,355.5360490225112,348.53160205780614,98.41097533562017,85.05186953423996,45.216124809669104,424.621425023958,101.4719680507314,50.456504888485995,972.2911149186734,250.82108508911867,324.8765608515843,169.92826097608145,204.7931000915528,202.28994065159387,124.99385998278753,99.25066939813968,86.98513043330765,62.3287135390235,79.43348423853664,78.67833168514561,100.10199734853292,43.56287097624283,133.86888584688185,1.4473215819590572
S41,678.0646309635208,463.32973404792165,310.33731314793187,429.68641398667796,183.70553453031013,2580.9652950397553,722.298060385373,722.9325580081183,539.0260768176211,650.2899301923585,1268.127601946083,1937.1547502677809,651.1012432273388,2117.4442676308313,553.98399592518,1086.505260613249,722.0421114449225,1794.5228741447595,738.719761792816,1920.9632407756087,227.3634099262903,256.4909351781832,108.00678576211678,999.4378896898615,372.3866444560124,175.82863531497614,2450.3673676422627,1052.0175544108106,1285.9060964544567,563.8354522092359,588.0149882842869,439.7052333718513,492.76788512828966,489.2976434575166,231.80069397614062,201.21441853738406,252.26138242107504,356.7001880290686,321.61623017868527,102.04650445453312,650.0536587250863,3.791401411084286
S42,7.991045381186671,7.673384580408905,4.0518863231245925,3.343781785895099,1.626124372951163,19.451942885002214,7.809158722118371,6.598170259548762,5.17846251857739,5.231480804703299,12.92289915282548,19.12040688095594,7.671638607868305,26.65092088059289,5.099893665772372,9.185460093793969,6.329345623724551,11.826165681594452,9.928544641737936,22.73583092620235,3.074399613164523,1.9958844156663962,1.1327739958096366,15.01249854266954,2.990483407471357,1.2869523624267254,23.10226224182645,11.20668283332506,8.574979275601482,4.856670293945504,5.4955526789116895,6.805213216244957,5.065909682658573,5.3586999695746576,3.7089511337341996,2.7122003008019218,2.1557604075699146,3.845784523943614,2.0857180516387697,1.118876285109309,4.466403865293122,0.03945718499984562
