部门代码,部门名称,总产出,中间投入合计,劳动报酬,资本回报,折旧,生产税,居民消费,政府消费,固定资本形成,出口,进口
S29,交通运输、仓储和邮政,103822.28250306967,54414.327112859704,30653.404273577624,19226.395579877084,10574.517568932397,9069.054518809948,32210.526315789477,1726.4791464597479,7730.3262955854125,13706.813489332415,5966.189856957087
S30,住宿和餐饮,51565.89475583213,27068.351497468462,14887.593323607653,9473.92302411396,5210.657663262678,2706.835149746846,19385.964912280706,863.2395732298739,2576.775431861804,3163.1108052305576,1491.5474642392717
S31,信息传输、软件和IT服务,54617.37437601071,32883.03441173946,28608.239938213337,15783.856517634951,8681.121084699224,4932.45516176092,10438.596491228072,3107.662463627546,5153.550863723608,5271.851342050929,2237.3211963589074
S32,金融,63430.506670872295,38867.376509185495,36091.13532995795,22765.177669665783,12520.847718316181,13325.957660292166,21473.684210526317,1726.4791464597479,0.0,2108.7405368203717,745.7737321196358
S33,房地产,103639.85010758038,22024.846688538437,16361.314682914272,18249.158684788992,10037.037276633946,6292.813339582412,40263.15789473685,0.0,41228.406909788864,421.7481073640743,298.30949284785436
S34,租赁和商务服务,43369.96864090563,26084.04780665143,17534.276581137907,9709.062239142477,5339.984231528362,4637.16405451581,7456.140350877194,4316.1978661493695,5153.550863723608,6326.221610461115,5966.189856957087
S35,科学研究和技术服务,26861.405764082127,13640.896847828193,14466.530078091479,5994.815193650813,3297.1483565079475,1794.8548483984466,2385.964912280702,7769.156159068866,2576.775431861804,4217.4810736407435,3728.8686605981798
S36,水利、环境和公共设施管理,40864.303868848634,9147.236023282447,7579.138419291171,4399.384944531082,2419.661719492095,653.3740016630319,8350.877192982458,10358.874878758488,12883.87715930902,421.7481073640743,298.30949284785436
S37,居民服务、修理和其他服务,46902.78283745202,13233.416287651247,11513.072170256586,6352.039818072601,3493.6218999399307,1985.0124431476875,21473.684210526317,4316.1978661493695,5153.550863723608,4217.4810736407435,1491.5474642392717
S38,教育,103999.66474453932,17696.298613398732,22520.868445893764,6352.039818072597,3493.6218999399284,0.0,19385.964912280706,55247.33268671193,10307.101727447216,2108.7405368203717,745.7737321196358
S39,卫生和社会工作,89208.54998534956,13927.476582458125,18623.025830258302,7242.287822878228,3983.258302583026,0.0,26842.105263157897,43161.978661493704,5153.550863723608,421.7481073640743,298.30949284785436
S40,文化、体育和娱乐,24058.810887518743,7004.784867803665,7428.758688749678,3447.0915007349613,1895.9003254042289,553.0093316687105,9543.859649122807,4316.1978661493695,2576.775431861804,2108.7405368203717,1491.5474642392717
S41,公共管理、社会保障和社会组织,53330.96950442271,26570.542734296625,30087.97648674161,6604.677765382308,3632.5727709602697,0.0,0.0,26760.42677012609,0.0,0.0,0.0
S42,国际组织,240.6075688663863,240.6075688663863,252.6379473097056,108.27340598987385,59.55037329443062,0.0,0.0,0.0,0.0,0.0,0.0
